Date	Sample_id	NGIcode	Station_id	Sample_name	Sample_parameter	Collection_time	Start_time	End _time	Filtering_time_total	Filtering_volume_(ml)	Sampling_depth_(m)	Pump	Full_name (SAMPLE_ID_STATION_ID_SAMPLE_NAME)	Notes	Station3	Depth_int	JoinKey	FinalKey	match_method	POC	CHL-A_VOL_mL	DIC	DOC	NO2+NO3_umol_L	NH4_umol_L	PO4_umol_L	SiO2_umol_L	DIST_SHORE_KM	NGI ID	Mreads	Reads
2023-06-22	ICE23_1	P34354_101		FILT_1	FILT	13:38:00	13:47:00	13:56:00	09:00:00	1000	0.0	B1	ICE23_1_Blank_FILT_1			0			none												
2023-06-22	ICE23_3	P34354_102	Blank	FILT_2	FILT	14:10:00	14:25:00	14:32:00	08:42:00	1000	0.0	B1	ICE23_3_Blank_FILT_2			0			none												
2023-06-22	ICE23_5	P34354_103	Blank	FILT_3	FILT	14:40:00	14:48:00	14:57:00	09:38:00	1000	0.0	B1	ICE23_5_Blank_FILT_3			0			none												
2023-06-23	ICE23_7	P34354_104	09	FILT_4	FILT	06:00:00	10:50:00	11:15:00	09:40:00	1000	0.0	B1	ICE23_7_09_FILT_4	SEDIMENT COLLECTED 06:30	9.0	0	ICE009	ICE009	exact		1000.0	2103.217639	86.6629749853854	2.66	0.7	0.25	2.48	1.458786169	P34354_104	72.53	72530000.0
2023-06-23	ICE23_8	P34354_105	09	FILT_5	FILT	06:00:00	10:50:00	11:11:00	06:00:00	1000	22.0	C2	ICE23_8_09_FILT_5		9.0	22	ICE009_022	ICE009_022	exact		1800.0	2170.020362	59.57856384682475	9.13	2.76	0.84	5.55	1.458786169	P34354_105	70.78	70780000.0
2023-06-23	ICE23_9	P34354_106	09	FILT_6	FILT	06:00:00	10:50:00	11:11:00	06:00:00	1000	80.0	C3	ICE23_9_09_FILT_6		9.0	80	ICE009_080	ICE009_080	exact		1300.0	2180.741534	59.59771717880053	8.54	2.3	0.7	3.16	1.458786169	P34354_106	68.92	68920000.0
2023-06-23	ICE23_10	P34354_107	09	FILT_7	FILT	06:00:00	10:50:00	11:11:00	06:00:00	1000	154.0	C4	ICE23_10_09_FILT_7		9.0	154	ICE009_154	ICE009_155	tolerance±1		1500.0	2195.395492	63.4895102867542	6.02	2.21	0.54	2.32	1.458786169	P34354_107	74.15	74150000.0
2023-06-23	ICE23_15	P34354_108	11	FILT_8	FILT	09:15:00	11:40:00	12:09:00	09:45:00	1000	0.0	B3	ICE23_15_11_FILT_8		11.0	0	ICE011	ICE011	exact		900.0	2093.305883	75.53841112594294	1.79	0.44	0.17	2.45	1.388089615	P34354_108	193.73	193730000.0
2023-06-23	ICE23_16	P34354_109	10	FILT_9	FILT	08:50:00	11:40:00	12:09:00	09:45:00	1000	0.0	B4	ICE23_16_10_FILT_9		10.0	0	ICE010	ICE010	exact		1350.0	2129.377119	62.95649841803902	2.22	0.48	0.21	1.99	1.582711173	P34354_109	77.32	77320000.0
2023-06-23	ICE23_17	P34354_110	11	FILT_10	FILT	09:30:00	11:40:00	12:09:00	10:10:00	1000	154.0	C1	ICE23_17_11_FILT_10		11.0	154	ICE011_154	ICE011_154	exact		1950.0	2195.652257	59.26082641323919	7.91	3.29	6.83	4.67	1.388089615			
2023-06-23	ICE23_18	P34354_111	11	FILT_11	FILT	09:30:00	11:40:00	12:09:00	10:10:00	1000	11.0	C2	ICE23_18_11_FILT_11		11.0	11	ICE011_011	ICE011_011	exact		1300.0	2163.772666	60.84577182940894	6.39	2.51	0.62	1.76	1.388089615	P34354_111	117.48	117480000.0
2023-06-23	ICE23_19	P34354_112	11	FILT_12	FILT	09:30:00	11:40:00	12:09:00	08:17:00	1000	80.0	C3	ICE23_19_11_FILT_12		11.0	80	ICE011_080	ICE011_080	exact		3150.0	2164.193683	57.92080137193285	9.96	3.06	0.8	2.74	1.388089615	P34354_112	79.77	79770000.0
2023-06-23	ICE23_25	P34354_113	12	FILT_13	FILT	11:40:00	19:20:00	19:47:00	11:00:00	1000	0.0	B1	ICE23_25_12_FILT_13		12.0	0	ICE012	ICE012	exact		2300.0	2120.395377	77.57454546437155	1.63	0.53	0.19	1.85	0.791061343	P34354_113	112.11	112110000.0
2023-06-23	ICE23_26	P34354_114	13	FILT_14	FILT	12:05:00	19:20:00	19:47:00	11:00:00	1000	0.0	B2	ICE23_26_13_FILT_14		13.0	0	ICE013	ICE013	exact		2000.0	2131.747247	73.91629842769099	2.24	0.84	0.21	1.8	1.401438354	P34354_114	117.19	117190000.0
2023-06-23	ICE23_27	P34354_115	14	FILT_15	FILT	12:33:00	19:20:00	19:47:00	11:00:00	1000	0.0	B3	ICE23_27_14_FILT_15		14.0	0	ICE014	ICE014	exact		2000.0	2124.661217	74.43785800813835	2.49	1.05	0.26	7.41	0.137216769	P34354_115	113.65	113650000.0
2023-06-23	ICE23_28	P34354_116	15	FILT_16	FILT		19:20:00	19:46:00	10:17:00	1000	0.0	C1	ICE23_28_15_FILT_16		15.0	0	ICE015	ICE015	exact		1350.0	2065.756856	78.46848487126424	1.57	0.73	0.21	9.34	0.228253002	P34354_116	93.47	93470000.0
2023-06-23	ICE23_29	P34354_117	16	FILT_17	FILT		19:20:00	19:46:00	10:17:00	1000	0.0	C2	ICE23_29_16_FILT_17		16.0	0	ICE016	ICE016	exact		2000.0	1927.091858	93.14755478817801	1.92	0.87	0.35	1.3	0.062259371	P34354_117	108.7	108700000.0
2023-06-23	ICE23_35	P34354_118	15	FILT_18	FILT		20:20:00	20:48:00	11:50:00	1000	65.0	C1	ICE23_35_15_FILT_18		15.0	65	ICE015_065	ICE015_065	exact		1350.0	2189.167866	60.84599873002765	5.0	2.97	0.58	2.16	0.228253002	P34354_118	78.57	78570000.0
2023-06-23	ICE23_36	P34354_119	15	FILT_19	FILT		20:20:00	20:48:00	11:50:00	1000	45.0	C2	ICE23_36_15_FILT_19		15.0	45	ICE015_045	ICE015_045	exact		2000.0	2168.968917	63.86270004341022	7.36	3.88	0.85	1.9	0.228253002	P34354_119	108.58	108580000.0
2023-06-23	ICE23_37	P34354_120	15	FILT_20	FILT		20:20:00	20:48:00	11:50:00	1000	21.0	C3	ICE23_37_15_FILT_20		15.0	21	ICE015_021	ICE015_020	tolerance±1		950.0	2152.937615	96.06130256223086	5.3	2.39	0.54	1.76	0.228253002	P34354_120	96.09	96090000.0
2023-06-23	ICE23_38	P34354_121	15	FILT_21	FILT		20:20:00	20:48:00	11:50:00	1000	10.0	C4	ICE23_38_15_FILT_21		15.0	10	ICE015_010	ICE015_010	exact		2000.0	2139.499943	62.03491990991144	3.99	1.66	0.39	1.84	0.228253002	P34354_121	110.97	110970000.0
2023-06-24	ICE23_43	P34354_122	25	FILT_22	FILT	03:55:00	04:25:00	04:46:00	10:50:00	1000	0.0	B1	ICE23_43_25_FILT_22		25.0	0	ICE025	ICE025	exact		2000.0	2105.056361	90.31785828430469	0.37	0.31	0.13	0.93	0.203459053	P34354_122	113.08	113080000.0
2023-06-24	ICE23_44	P34354_123	25	FILT_23	FILT	03:55:00	04:25:00	04:46:00	10:50:00	1000	65.0	B2	ICE23_44_25_FILT_23		25.0	65	ICE025_065	ICE025_065	exact		2000.0	2207.66573	68.61394397919635	13.17	4.62	1.2	2.69	0.203459053	P34354_123	64.51	64510000.00000001
2023-06-24	ICE23_47	P34354_124	26	FILT_24	FILT	08:00:00	08:10:00	08:40:00	11:30:00	1000	0.0	B3	ICE23_47_26_FILT_24		26.0	0	ICE026	ICE026	exact		800.0	2061.760027	94.06558099664028	0.97	< 0,30	0.22	2.17	0.708339685	P34354_124	106.69	106690000.0
2023-06-24	ICE23_49	P34354_125	27	FILT_25	FILT	08:55:00	09:00:00	09:30:00	10:09:00	1000	0.0	B1	ICE23_49_27_FILT_25		27.0	0	ICE027	ICE027	exact		1200.0	2043.525926	80.75885980936648	0.4	0.3	0.21	3.37	0.305971022	P34354_125	106.88	106880000.0
2023-06-24	ICE23_51	P34354_126	28	FILT_26	FILT	10:00:00	11:04:00	11:34:00	10:48:00	1000	0.0	B1	ICE23_51_28_FILT_26		28.0	0	ICE028	ICE028	exact		1500.0	2045.425666	84.28370857849252	0.33	< 0,30	0.14	2.55	0.687068352	P34354_126	110.2	110200000.0
2023-06-24	ICE23_52	P34354_127	28	FILT_27	FILT	10:30:00	11:04:00	11:31:00	09:47:00	1000	10.0	B2	ICE23_52_28_FILT_27		28.0	10	ICE028_010	ICE028_010	exact		1500.0	2135.143071	75.9449045738081	0.81	0.6	0.23	0.95	0.687068352	P34354_127	131.98	131979999.99999999
2023-06-24	ICE23_53	P34354_128	28	FILT_28	FILT	10:30:00	11:04:00	11:46:00	14:43:00	1000	22.0	B3	ICE23_53_28_FILT_28		28.0	22	ICE028_022	ICE028_022	exact		1360.0	2189.315815	81.485606950805	2.78	1.34	0.37	1.09	0.687068352	P34354_128	92.32	92320000.0
2023-06-24	ICE23_54	P34354_129	28	FILT_29	FILT	10:30:00	11:04:00	11:40:00	12:04:00	1000	48.0	B4	ICE23_54_28_FILT_29		28.0	48	ICE028_048	ICE028_048	exact		1350.0	2251.570793	69.88821432656164	10.17	4.19	0.71	2.39	0.687068352	P34354_129	196.32	196320000.0
2023-06-24	ICE23_59	P34354_130	28	FILT_30	FILT	10:30:00	0.5416666666666666	13:22:00	11:20:00	1000	1.0	B1	ICE23_59_28_FILT_30	0.5L PRE RINSE	28.0	1	ICE028_001	ICE028_001	exact		1200.0	2037.831142	74.66332439301429	0.28	< 0,30	0.11	5.28	0.687068352	P34354_130	111.11	111110000.0
2023-06-25	ICE23_61	P34354_131	29	FILT_31	FILT	02:55:00	03:07:00	03:31:00	10:03:00	600	0.0	B1	ICE23_61_29_FILT_31		29.0	0	ICE029	ICE029	exact		1350.0	2040.694984	87.35898004480153	0.79	< 0,30	0.1	1.2	6.343831261	P34354_131	106.5	106500000.0
2023-06-25	ICE23_62	P34354_132	30	FILT_32	FILT	03:07:00	03:15:00	03:40:00	14:10:00	1000	0.0	B2	ICE23_62_30_FILT_32		30.0	0	ICE030	ICE030	exact		1000.0	2033.950529	89.27705878555024	0.35	0.32	0.06	1.2	7.888111171	P34354_132	112.33	112330000.0
2023-06-25	ICE23_63	P34354_133	22	FILT_33	FILT	02:25:00	03:20:00	03:40:00	09:30:00	1000	5.0	B3	ICE23_63_22_FILT_33		22.0	5	ICE022_005	ICE022_005	none										P34354_133	84.01	84010000.0
2023-06-25	ICE23_64	P34354_134	22	FILT_34	FILT	02:25:00	03:20:00	03:40:00	09:30:00	1000	7.5	B4	ICE23_64_22_FILT_34		22.0	8	ICE022_008	ICE022_008	none										P34354_134	133.72	133720000.0
2023-06-25	ICE23_66	P34354_135	31	FILT_35	FILT	03:20:00	03:40:00	04:14:00	09:45:00	1000	0.0	B1	ICE23_66_31_FILT_35		31.0	0	ICE031	ICE031	exact		1200.0	2058.947483	89.66515638099514	0.48	0.46	0.17	0.85	11.64254535	P34354_135	115.67	115670000.0
2023-06-24	ICE23_68	P34354_136	22	FILT_36	FILT	02:25:00	03:45:00	04:18:00	10:06:00	1000	115.0	B2	ICE23_68_22_FILT_36		22.0	115	ICE022_115	ICE022_115	none										P34354_136	101.73	101730000.0
2023-06-25	ICE23_71	P34354_137	32	FILT_37	FILT	03:40:00	04:01:00	04:38:00	10:43:00	1000	0.0	B3	ICE23_71_32_FILT_37		32.0	0	ICE032	ICE032	exact		1300.0	2079.117748	93.46361966126187	0.41	0.3	0.15	0.88	15.88339728	P34354_137	107.07	107070000.0
2023-06-24	ICE23_72	P34354_138	25	FILT_38	FILT		04:01:00	04:33:00	09:28:00	1000	1.0	B4	ICE23_72_25_FILT_38		25.0	1	ICE025_001	ICE025_001	exact		1200.0	2114.354068	74.63610729544894	0.76	0.55	0.16	1.07	0.203459053	P34354_138	201.26	201260000.0
2023-06-25	ICE23_75	P34354_139	33	FILT_39	FILT	04:00:00	04:24:00	05:12:00	14:04:00	1000	0.0	B1	ICE23_75_33_FILT_39		33.0	0	ICE033	ICE033	exact		1250.0	2102.884023	89.68969572441311	0.3	< 0,30	0.05	0.77	19.81693594	P34354_139	112.91	112910000.0
2023-06-24	ICE23_76	P34354_140	25	FILT_40	FILT		04:29:00	05:06:00	12:50:00	1000	54.0	B2	ICE23_76_25_FILT_40		25.0	54	ICE025_054	ICE025_054	exact		1250.0	2183.786066	66.97487260517839	4.43	1.96	0.66	2.64	0.203459053	P34354_140	110.45	110450000.0
2023-06-24	ICE23_79	P34354_141	22	FILT_41	FILT	02:25:00	04:50:00	05:28:00	13:39:00	1000	30.0	B3	ICE23_79_22_FILT_41		22.0	30	ICE022_030	ICE022_030	none										P34354_141	105.68	105680000.0
2023-06-25	ICE23_80	P34354_142	34	FILT_42	FILT	04:50:00	04:50:00	05:28:00	13:39:00	1000	0.0	B4	ICE23_80_34_FILT_42		34.0	0	ICE034	ICE034	exact		1500.0	2101.739102	85.26600754906417	0.31	0.32	0.06	0.71	24.60905235	P34354_142	137.05	137050000.0
2023-06-25	ICE23_83	P34354_143	35	FILT_43	FILT	05:21:00	05:27:00	06:03:00	12:02:00	1000	0.0	B1	ICE23_83_35_FILT_43		35.0	0	ICE035	ICE035	exact		1500.0	2111.27676	84.34058930450668	0.32	< 0,30	0.11	0.7	29.55224859	P34354_143	107.64	107640000.0
2023-06-24	ICE23_84	P34354_144	25	FILT_44	FILT		05:27:00	06:03:00	12:02:00	1000	20.0	B2	ICE23_84_25_FILT_44		25.0	20	ICE025_020	ICE025_020	exact		1200.0	2156.497896	69.85392069538172	17.04	4.9	1.16	2.27	0.203459053	P34354_144	75.66	75660000.0
2023-06-24	ICE23_87	P34354_145	22	FILT_45	FILT		05:40:00	06:09:00	11:30:00	1000	15.0	B3	ICE23_87_22_FILT_45		22.0	15	ICE022_015	ICE022_015	none										P34354_145	111.43	111430000.0
2023-06-24	ICE23_88	P34354_146	25	FILT_46	FILT		05:40:00	06:09:00	11:30:00	1000	15.0	B4	ICE23_88_25_FILT_46		25.0	15	ICE025_015	ICE025_015	exact		800.0		72.09992967338975	3.91	1.14	0.51	2.13	0.203459053	P34354_146	129.16	129160000.0
2023-06-26	ICE23_93	P34354_147	38	FILT_47	FILT	15:55:00	19:04:00	19:26:00	09:57:00	1000	0.0	B1	ICE23_93_38_FILT_47		38.0	0	ICE038	ICE038	exact		1000.0	1566.812626	49.45413775000448	0.28	0.45	0.1	30.75	0.228572192	P34354_147	61.91	61910000.0
2023-06-26	ICE23_94	P34354_148	38	FILT_48	FILT	16:30:00	19:04:00	19:32:00	10:11:00	1000	3.0	B2	ICE23_94_38_FILT_48		38.0	3	ICE038_003	ICE038_003	exact		1500.0	1834.251666	64.13368359333674	0.33	0.33	0.12	28.3	0.228572192	P34354_148	84.29	84290000.0
2023-06-26	ICE23_95	P34354_149	38	FILT_49	FILT	16:30:00	19:04:00	19:32:00	10:11:00	1000	10.0	B3	ICE23_95_38_FILT_49		38.0	10	ICE038_010	ICE038_010	exact		1500.0	2027.96945	74.80559071387508	0.24	< 0,30	0.1	2.97	0.228572192	P34354_149	82.49	82490000.0
2023-06-26	ICE23_96	P34354_150	38	FILT_50	FILT	16:30:00	19:04:00	19:32:00	10:11:00	1000	18.0	B4	ICE23_96_38_FILT_50		38.0	18	ICE038_018	ICE038_018	exact		1000.0	2090.679866	76.08073168495608	0.23	0.48	0.1	2.13	0.228572192	P34354_150	135.01	135010000.0
2023-06-26	ICE23_101	P34354_151	38	FILT_51	FILT	16:30:00	19:52:00	20:08:00	03:51:00	400	1.0	B1	ICE23_101_38_FILT_51		38.0	1	ICE038_001	ICE038_001	exact		500.0	851.090075	63.30065162336214	0.64	0.33	0.13	82.9	0.228572192	P34354_151	76.5	76500000.0
2023-06-26	ICE23_102	P34354_152	38	FILT_52	FILT	16:30:00	19:52:00	20:21:00	09:29:00	1000	5.0	B2	ICE23_102_38_FILT_52		38.0	5	ICE038_005	ICE038_005	exact		1500.0	2018.144859	73.27616944674465	0.23	0.34	0.08	2.83	0.228572192	P34354_152	63.8	63800000.0
2023-06-26	ICE23_103	P34354_153	38	FILT_53	FILT	16:30:00	19:52:00	20:21:00	09:29:00	1000	21.0	B3	ICE23_103_38_FILT_53		38.0	21	ICE038_021	ICE038_021	exact		1000.0	2058.050785	61.39242549360144	0.17	0.36	0.08	2.61	0.228572192	P34354_153	73.43	73430000.0
2023-06-26	ICE23_107	P34354_154	36	FILT_54	FILT		20:35:00	21:04:00	12:26:00	1000	0.0	B1	ICE23_107_36_FILT_54		36.0	0	ICE036	ICE036	exact		1500.0	1991.28711	88.16568047636444	0.4	< 0,30	0.23	5.14	0.0394042	P34354_154	60.99	60990000.0
2023-06-26	ICE23_108	P34354_155	37	FILT_55	FILT		20:35:00	20:50:00	02:21:00	200	0.0	B2	ICE23_108_37_FILT_55		37.0	0	ICE037	ICE037	exact		1000.0	482.568131	69.41260847134944	1.88	0.61	0.66	134.2	0.003515333	P34354_155	115.09	115090000.0
2023-06-26	ICE23_111	P34354_156	39	FILT_56	FILT	12:00:00	12:10:00	12:40:00	08:04:00	400	0.0	B1	ICE23_111_39_FILT_56		39.0	0	ICE039	ICE039	exact		800.0	2104.936901	86.49986187894383	1.4	0.43	0.08	1.02	33.0411343	P34354_156	118.99	118990000.0
2023-06-26	ICE23_112	P34354_157	40	FILT_57	FILT	12:20:00	12:34:00	13:04:00	11:17:00	1000	0.0	B2	ICE23_112_40_FILT_57		40.0	0	ICE040	ICE040	exact		1100.0	2104.286314	88.84043530812954	0.95	0.38	0.09	0.67	28.26919838	P34354_157	109.51	109510000.0
2023-06-26	ICE23_113	P34354_158	40	FILT_58	FILT	12:30:00	12:55:00	13:21:00	09:17:00	1000	20.0	B1	ICE23_113_40_FILT_58		40.0	20	ICE040_020	ICE040_020	exact		1600.0	2108.039883	63.85382679938991	1.29	0.5	0.11	0.58	28.26919838	P34354_158	84.12	84120000.0
2023-06-26	ICE23_114	P34354_159	40	FILT_59	FILT	12:30:00	12:55:00	13:21:00	09:17:00	1000	95.0	B3	ICE23_114_40_FILT_59		40.0	95	ICE040_095	ICE040_095	exact		1650.0	2225.97262	59.4201612153225	14.94	0.86	1.1	6.67	28.26919838	P34354_159	104.53	104530000.0
